,Name,Image Path,Mask Path
0,image_2017_04_10_08_00_00_cam_109bL.pkl,dataset/images/image_2017_04_10_08_00_00_cam_109bL.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_109bL.pkl
1,image_2017_04_10_08_00_00_cam_110bL.pkl,dataset/images/image_2017_04_10_08_00_00_cam_110bL.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_110bL.pkl
2,image_2017_04_10_08_00_00_cam_111bL.pkl,dataset/images/image_2017_04_10_08_00_00_cam_111bL.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_111bL.pkl
3,image_2017_04_10_08_00_00_cam_113L.pkl,dataset/images/image_2017_04_10_08_00_00_cam_113L.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_113L.pkl
4,image_2017_04_10_08_00_00_cam_114bL.pkl,dataset/images/image_2017_04_10_08_00_00_cam_114bL.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_114bL.pkl
5,image_2017_04_10_08_00_00_cam_115bL.pkl,dataset/images/image_2017_04_10_08_00_00_cam_115bL.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_115bL.pkl
6,image_2017_04_10_08_00_00_cam_116L.pkl,dataset/images/image_2017_04_10_08_00_00_cam_116L.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_116L.pkl
7,image_2017_04_10_08_00_00_cam_117L.pkl,dataset/images/image_2017_04_10_08_00_00_cam_117L.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_117L.pkl
8,image_2017_04_10_08_00_00_cam_119L.pkl,dataset/images/image_2017_04_10_08_00_00_cam_119L.pkl,dataset/masks/image_2017_04_10_08_00_00_cam_119L.pkl
9,image_2017_04_10_08_10_00_cam_109bL.pkl,dataset/images/image_2017_04_10_08_10_00_cam_109bL.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_109bL.pkl
10,image_2017_04_10_08_10_00_cam_110bL.pkl,dataset/images/image_2017_04_10_08_10_00_cam_110bL.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_110bL.pkl
11,image_2017_04_10_08_10_00_cam_111bL.pkl,dataset/images/image_2017_04_10_08_10_00_cam_111bL.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_111bL.pkl
12,image_2017_04_10_08_10_00_cam_113L.pkl,dataset/images/image_2017_04_10_08_10_00_cam_113L.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_113L.pkl
13,image_2017_04_10_08_10_00_cam_114bL.pkl,dataset/images/image_2017_04_10_08_10_00_cam_114bL.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_114bL.pkl
14,image_2017_04_10_08_10_00_cam_115bL.pkl,dataset/images/image_2017_04_10_08_10_00_cam_115bL.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_115bL.pkl
15,image_2017_04_10_08_10_00_cam_116L.pkl,dataset/images/image_2017_04_10_08_10_00_cam_116L.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_116L.pkl
16,image_2017_04_10_08_10_00_cam_117L.pkl,dataset/images/image_2017_04_10_08_10_00_cam_117L.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_117L.pkl
17,image_2017_04_10_08_10_00_cam_119L.pkl,dataset/images/image_2017_04_10_08_10_00_cam_119L.pkl,dataset/masks/image_2017_04_10_08_10_00_cam_119L.pkl
18,image_2017_04_10_08_20_00_cam_109bL.pkl,dataset/images/image_2017_04_10_08_20_00_cam_109bL.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_109bL.pkl
19,image_2017_04_10_08_20_00_cam_110bL.pkl,dataset/images/image_2017_04_10_08_20_00_cam_110bL.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_110bL.pkl
20,image_2017_04_10_08_20_00_cam_111bL.pkl,dataset/images/image_2017_04_10_08_20_00_cam_111bL.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_111bL.pkl
21,image_2017_04_10_08_20_00_cam_113L.pkl,dataset/images/image_2017_04_10_08_20_00_cam_113L.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_113L.pkl
22,image_2017_04_10_08_20_00_cam_114bL.pkl,dataset/images/image_2017_04_10_08_20_00_cam_114bL.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_114bL.pkl
23,image_2017_04_10_08_20_00_cam_115bL.pkl,dataset/images/image_2017_04_10_08_20_00_cam_115bL.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_115bL.pkl
24,image_2017_04_10_08_20_00_cam_116L.pkl,dataset/images/image_2017_04_10_08_20_00_cam_116L.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_116L.pkl
25,image_2017_04_10_08_20_00_cam_117L.pkl,dataset/images/image_2017_04_10_08_20_00_cam_117L.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_117L.pkl
26,image_2017_04_10_08_20_00_cam_119L.pkl,dataset/images/image_2017_04_10_08_20_00_cam_119L.pkl,dataset/masks/image_2017_04_10_08_20_00_cam_119L.pkl
27,image_2017_04_10_08_30_00_cam_109bL.pkl,dataset/images/image_2017_04_10_08_30_00_cam_109bL.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_109bL.pkl
28,image_2017_04_10_08_30_00_cam_111bL.pkl,dataset/images/image_2017_04_10_08_30_00_cam_111bL.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_111bL.pkl
29,image_2017_04_10_08_30_00_cam_113L.pkl,dataset/images/image_2017_04_10_08_30_00_cam_113L.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_113L.pkl
30,image_2017_04_10_08_30_00_cam_114bL.pkl,dataset/images/image_2017_04_10_08_30_00_cam_114bL.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_114bL.pkl
31,image_2017_04_10_08_30_00_cam_115bL.pkl,dataset/images/image_2017_04_10_08_30_00_cam_115bL.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_115bL.pkl
32,image_2017_04_10_08_30_00_cam_116L.pkl,dataset/images/image_2017_04_10_08_30_00_cam_116L.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_116L.pkl
33,image_2017_04_10_08_30_00_cam_117L.pkl,dataset/images/image_2017_04_10_08_30_00_cam_117L.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_117L.pkl
34,image_2017_04_10_08_30_00_cam_119L.pkl,dataset/images/image_2017_04_10_08_30_00_cam_119L.pkl,dataset/masks/image_2017_04_10_08_30_00_cam_119L.pkl
35,image_2017_04_10_09_00_00_cam_109bL.pkl,dataset/images/image_2017_04_10_09_00_00_cam_109bL.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_109bL.pkl
36,image_2017_04_10_09_00_00_cam_110bL.pkl,dataset/images/image_2017_04_10_09_00_00_cam_110bL.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_110bL.pkl
37,image_2017_04_10_09_00_00_cam_111bL.pkl,dataset/images/image_2017_04_10_09_00_00_cam_111bL.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_111bL.pkl
38,image_2017_04_10_09_00_00_cam_113L.pkl,dataset/images/image_2017_04_10_09_00_00_cam_113L.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_113L.pkl
39,image_2017_04_10_09_00_00_cam_114bL.pkl,dataset/images/image_2017_04_10_09_00_00_cam_114bL.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_114bL.pkl
40,image_2017_04_10_09_00_00_cam_115bL.pkl,dataset/images/image_2017_04_10_09_00_00_cam_115bL.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_115bL.pkl
41,image_2017_04_10_09_00_00_cam_116L.pkl,dataset/images/image_2017_04_10_09_00_00_cam_116L.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_116L.pkl
42,image_2017_04_10_09_00_00_cam_117L.pkl,dataset/images/image_2017_04_10_09_00_00_cam_117L.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_117L.pkl
43,image_2017_04_10_09_00_00_cam_119L.pkl,dataset/images/image_2017_04_10_09_00_00_cam_119L.pkl,dataset/masks/image_2017_04_10_09_00_00_cam_119L.pkl
44,image_2017_04_22_10_00_00_cam_109bL.pkl,dataset/images/image_2017_04_22_10_00_00_cam_109bL.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_109bL.pkl
45,image_2017_04_22_10_00_00_cam_110bL.pkl,dataset/images/image_2017_04_22_10_00_00_cam_110bL.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_110bL.pkl
46,image_2017_04_22_10_00_00_cam_111bL.pkl,dataset/images/image_2017_04_22_10_00_00_cam_111bL.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_111bL.pkl
47,image_2017_04_22_10_00_00_cam_113L.pkl,dataset/images/image_2017_04_22_10_00_00_cam_113L.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_113L.pkl
48,image_2017_04_22_10_00_00_cam_114bL.pkl,dataset/images/image_2017_04_22_10_00_00_cam_114bL.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_114bL.pkl
49,image_2017_04_22_10_00_00_cam_115bL.pkl,dataset/images/image_2017_04_22_10_00_00_cam_115bL.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_115bL.pkl
50,image_2017_04_22_10_00_00_cam_116L.pkl,dataset/images/image_2017_04_22_10_00_00_cam_116L.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_116L.pkl
51,image_2017_04_22_10_00_00_cam_117L.pkl,dataset/images/image_2017_04_22_10_00_00_cam_117L.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_117L.pkl
52,image_2017_04_22_10_00_00_cam_119L.pkl,dataset/images/image_2017_04_22_10_00_00_cam_119L.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_119L.pkl
53,image_2017_04_22_10_00_00_cam_120L.pkl,dataset/images/image_2017_04_22_10_00_00_cam_120L.pkl,dataset/masks/image_2017_04_22_10_00_00_cam_120L.pkl
54,image_2017_04_22_11_01_00_cam_109bL.pkl,dataset/images/image_2017_04_22_11_01_00_cam_109bL.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_109bL.pkl
55,image_2017_04_22_11_01_00_cam_110bL.pkl,dataset/images/image_2017_04_22_11_01_00_cam_110bL.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_110bL.pkl
56,image_2017_04_22_11_01_00_cam_111bL.pkl,dataset/images/image_2017_04_22_11_01_00_cam_111bL.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_111bL.pkl
57,image_2017_04_22_11_01_00_cam_113L.pkl,dataset/images/image_2017_04_22_11_01_00_cam_113L.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_113L.pkl
58,image_2017_04_22_11_01_00_cam_114bL.pkl,dataset/images/image_2017_04_22_11_01_00_cam_114bL.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_114bL.pkl
59,image_2017_04_22_11_01_00_cam_115bL.pkl,dataset/images/image_2017_04_22_11_01_00_cam_115bL.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_115bL.pkl
60,image_2017_04_22_11_01_00_cam_116L.pkl,dataset/images/image_2017_04_22_11_01_00_cam_116L.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_116L.pkl
61,image_2017_04_22_11_01_00_cam_117L.pkl,dataset/images/image_2017_04_22_11_01_00_cam_117L.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_117L.pkl
62,image_2017_04_22_11_01_00_cam_119L.pkl,dataset/images/image_2017_04_22_11_01_00_cam_119L.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_119L.pkl
63,image_2017_04_22_11_01_00_cam_120L.pkl,dataset/images/image_2017_04_22_11_01_00_cam_120L.pkl,dataset/masks/image_2017_04_22_11_01_00_cam_120L.pkl
64,image_2017_05_19_05_00_00_cam_109bL.pkl,dataset/images/image_2017_05_19_05_00_00_cam_109bL.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_109bL.pkl
65,image_2017_05_19_05_00_00_cam_110bL.pkl,dataset/images/image_2017_05_19_05_00_00_cam_110bL.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_110bL.pkl
66,image_2017_05_19_05_00_00_cam_111cL.pkl,dataset/images/image_2017_05_19_05_00_00_cam_111cL.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_111cL.pkl
67,image_2017_05_19_05_00_00_cam_112bL.pkl,dataset/images/image_2017_05_19_05_00_00_cam_112bL.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_112bL.pkl
68,image_2017_05_19_05_00_00_cam_115bL.pkl,dataset/images/image_2017_05_19_05_00_00_cam_115bL.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_115bL.pkl
69,image_2017_05_19_05_00_00_cam_117L.pkl,dataset/images/image_2017_05_19_05_00_00_cam_117L.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_117L.pkl
70,image_2017_05_19_05_00_00_cam_118bL.pkl,dataset/images/image_2017_05_19_05_00_00_cam_118bL.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_118bL.pkl
71,image_2017_05_19_05_00_00_cam_120L.pkl,dataset/images/image_2017_05_19_05_00_00_cam_120L.pkl,dataset/masks/image_2017_05_19_05_00_00_cam_120L.pkl
72,image_2017_05_19_05_10_00_cam_109bL.pkl,dataset/images/image_2017_05_19_05_10_00_cam_109bL.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_109bL.pkl
73,image_2017_05_19_05_10_00_cam_110bL.pkl,dataset/images/image_2017_05_19_05_10_00_cam_110bL.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_110bL.pkl
74,image_2017_05_19_05_10_00_cam_111cL.pkl,dataset/images/image_2017_05_19_05_10_00_cam_111cL.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_111cL.pkl
75,image_2017_05_19_05_10_00_cam_112bL.pkl,dataset/images/image_2017_05_19_05_10_00_cam_112bL.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_112bL.pkl
76,image_2017_05_19_05_10_00_cam_115bL.pkl,dataset/images/image_2017_05_19_05_10_00_cam_115bL.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_115bL.pkl
77,image_2017_05_19_05_10_00_cam_117L.pkl,dataset/images/image_2017_05_19_05_10_00_cam_117L.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_117L.pkl
78,image_2017_05_19_05_10_00_cam_118bL.pkl,dataset/images/image_2017_05_19_05_10_00_cam_118bL.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_118bL.pkl
79,image_2017_05_19_05_10_00_cam_120L.pkl,dataset/images/image_2017_05_19_05_10_00_cam_120L.pkl,dataset/masks/image_2017_05_19_05_10_00_cam_120L.pkl
80,image_2017_05_19_06_00_00_cam_109bL.pkl,dataset/images/image_2017_05_19_06_00_00_cam_109bL.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_109bL.pkl
81,image_2017_05_19_06_00_00_cam_110bL.pkl,dataset/images/image_2017_05_19_06_00_00_cam_110bL.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_110bL.pkl
82,image_2017_05_19_06_00_00_cam_111cL.pkl,dataset/images/image_2017_05_19_06_00_00_cam_111cL.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_111cL.pkl
83,image_2017_05_19_06_00_00_cam_112bL.pkl,dataset/images/image_2017_05_19_06_00_00_cam_112bL.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_112bL.pkl
84,image_2017_05_19_06_00_00_cam_115bL.pkl,dataset/images/image_2017_05_19_06_00_00_cam_115bL.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_115bL.pkl
85,image_2017_05_19_06_00_00_cam_117L.pkl,dataset/images/image_2017_05_19_06_00_00_cam_117L.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_117L.pkl
86,image_2017_05_19_06_00_00_cam_118bL.pkl,dataset/images/image_2017_05_19_06_00_00_cam_118bL.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_118bL.pkl
87,image_2017_05_19_06_00_00_cam_120L.pkl,dataset/images/image_2017_05_19_06_00_00_cam_120L.pkl,dataset/masks/image_2017_05_19_06_00_00_cam_120L.pkl
88,image_2017_05_19_06_20_00_cam_109bL.pkl,dataset/images/image_2017_05_19_06_20_00_cam_109bL.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_109bL.pkl
89,image_2017_05_19_06_20_00_cam_110bL.pkl,dataset/images/image_2017_05_19_06_20_00_cam_110bL.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_110bL.pkl
90,image_2017_05_19_06_20_00_cam_111cL.pkl,dataset/images/image_2017_05_19_06_20_00_cam_111cL.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_111cL.pkl
91,image_2017_05_19_06_20_00_cam_112bL.pkl,dataset/images/image_2017_05_19_06_20_00_cam_112bL.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_112bL.pkl
92,image_2017_05_19_06_20_00_cam_115bL.pkl,dataset/images/image_2017_05_19_06_20_00_cam_115bL.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_115bL.pkl
93,image_2017_05_19_06_20_00_cam_117L.pkl,dataset/images/image_2017_05_19_06_20_00_cam_117L.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_117L.pkl
94,image_2017_05_19_06_20_00_cam_118bL.pkl,dataset/images/image_2017_05_19_06_20_00_cam_118bL.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_118bL.pkl
95,image_2017_05_19_06_20_00_cam_120L.pkl,dataset/images/image_2017_05_19_06_20_00_cam_120L.pkl,dataset/masks/image_2017_05_19_06_20_00_cam_120L.pkl
96,image_2017_05_19_06_30_00_cam_109bL.pkl,dataset/images/image_2017_05_19_06_30_00_cam_109bL.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_109bL.pkl
97,image_2017_05_19_06_30_00_cam_110bL.pkl,dataset/images/image_2017_05_19_06_30_00_cam_110bL.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_110bL.pkl
98,image_2017_05_19_06_30_00_cam_111cL.pkl,dataset/images/image_2017_05_19_06_30_00_cam_111cL.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_111cL.pkl
99,image_2017_05_19_06_30_00_cam_112bL.pkl,dataset/images/image_2017_05_19_06_30_00_cam_112bL.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_112bL.pkl
100,image_2017_05_19_06_30_00_cam_115bL.pkl,dataset/images/image_2017_05_19_06_30_00_cam_115bL.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_115bL.pkl
101,image_2017_05_19_06_30_00_cam_117L.pkl,dataset/images/image_2017_05_19_06_30_00_cam_117L.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_117L.pkl
102,image_2017_05_19_06_30_00_cam_118bL.pkl,dataset/images/image_2017_05_19_06_30_00_cam_118bL.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_118bL.pkl
103,image_2017_05_19_06_30_00_cam_120L.pkl,dataset/images/image_2017_05_19_06_30_00_cam_120L.pkl,dataset/masks/image_2017_05_19_06_30_00_cam_120L.pkl
104,image_2017_05_19_06_40_00_cam_109bL.pkl,dataset/images/image_2017_05_19_06_40_00_cam_109bL.pkl,dataset/masks/image_2017_05_19_06_40_00_cam_109bL.pkl
